C51 COMPILER V9.52.0.0   51MPU6050DMP                                                      08/28/2017 09:30:04 PAGE 1   


C51 COMPILER V9.52.0.0, COMPILATION OF MODULE 51MPU6050DMP
OBJECT MODULE PLACED IN 51mpu6050DMP.OBJ
COMPILER INVOKED BY: D:\c51v952\C51\BIN\C51.EXE 51mpu6050DMP.c BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source
 207              0x01,   0x60,   0x08,   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  
 208              0x00,   0x60,   0x04,   0x40, 0x00, 0x00, 0x00,  
 209              0x01,   0x62,   0x02,   0x00, 0x00,  
 210              0x00,   0x60,   0x04,   0x00, 0x40, 0x00, 0x00  
 211                
 212          };  
 213          void DelayUs2x(unsigned char t) //延时1  
 214          {     
 215   1       while(--t);  
 216   1      }  
 217            
 218          void DelayMs(unsigned char t)   //延时2  
 219          {  
 220   1             
 221   1       while(t--)  
 222   1       {  
 223   2           //大致延时1mS  
 224   2           DelayUs2x(245);  
 225   2           DelayUs2x(245);  
 226   2       }  
 227   1      }  
 228            
 229          /*i2c基本协议*/  
 230          /*i2c基本协议*/  
 231          void i2_qs(void)    //启始信号  
 232          {  
 233   1          sda = 1;  
 234   1          scl = 1;  
 235   1          _nop_();  
 236   1          sda = 0;  
 237   1          _nop_();_nop_();  
 238   1          _nop_();_nop_();  
 239   1          scl = 0;  
 240   1      }  
 241            
C51 COMPILER V9.52.0.0   51MPU6050DMP                                                      08/28/2017 09:30:04 PAGE 5   

 242          void i2_tz()    //停止信号  
 243          {  
 244   1          sda = 0;  
 245   1          scl = 1;  
 246   1          _nop_();_nop_();  
 247   1          _nop_();_nop_();  
 248   1          sda = 1;  
 249   1          _nop_();  
 250   1      }  
 251          void i2_fs(unsigned char Data)  //发送8位数据  
 252          {  
 253   1          unsigned char i=0;  
 254   1          for(;i<8;i++)  
 255   1          {  
 256   2              Data <<= 1;  
 257   2              sda = CY;  
 258   2              scl = 1;  
 259   2              _nop_();_nop_();  
 260   2              _nop_();_nop_();  
 261   2              scl = 0;  
 262   2                
 263   2          }  
 264   1          //下面是接收从设备发回的应答信号  
 265   1          sda = 1;  
 266   1          scl = 1;  
 267   1          _nop_();_nop_();  
 268   1          _nop_();_nop_();  
 269   1          ack = sda;  //接收设备的ack  _n  
 270   1          scl = 0;  
 271   1          sda = 1;  
 272   1      }  
 273            
 274          unsigned char i2_js(bit _ack)   //接收8位数据  
 275          {  
 276   1          unsigned char i = 0,Data = 0;  
 277   1          for(;i<8;i++)  
 278   1          {  
 279   2              Data <<= 1;  
 280   2              scl = 1;  
 281   2              _nop_();_nop_();  
 282   2              _nop_();_nop_();  
 283   2              Data |= sda;    //接收数据  
 284   2              scl = 0;  
 285   2              _nop_();  
 286   2          }  
 287   1          //下面时主控器发送ACK或则NAK  
 288   1          sda = _ack; //ack或者nak  
 289   1          scl = 1;    //拉高时钟产生第9个时钟  
 290   1          _nop_();_nop_();  
 291   1          _nop_();_nop_();  
 292   1          scl = 0;    //拉底时钟  
 293   1          sda = 1;    //释放总线  
 294   1          _nop_();  
 295   1          return Data;  
 296   1      }  
 297          /*i2c协议基本*/  
 298            
 299          /*写入8位寄存器一个字节 
 300            参数 addr 寄存器地址 
 301            参数 Data 写入数据 
 302            返回值 (1=成功,0=失败) 
 303          */  
C51 COMPILER V9.52.0.0   51MPU6050DMP                                                      08/28/2017 09:30:04 PAGE 6   

 304          unsigned char i2cwrite(unsigned char addr,unsigned char Data)   //写入8位有效数据  
 305          {  
 306   1          i2_qs();    //起始信号  
 307   1          i2_fs(SlaveAddress);    //设备地址+写信号  
 308   1          if(ack) return 0;   //判断是否是ACK如果不是返回0  
 309   1          i2_fs(addr);    //设备内部地址  
 310   1          if(ack) return 0;  
 311   1          i2_fs(Data);    //写入的数据  
 312   1          if(ack) return 0;  
 313   1          i2_tz();    //停止信号  
 314   1          return 1;  
 315   1      }  
 316          /*读取8位寄存器一个字节 
 317            参数 addr 寄存器地址 
 318            参数 *Data 数据存储地址 
 319            返回值 (1=成功,0=失败) 
 320          */  
 321          unsigned char i2cread(unsigned char addr,unsigned char *Data)     
 322          {  
 323   1          /*unsigned char Data1; 
 324   1          i2_qs();    //起始信号 
 325   1          i2_fs(SlaveAddress);    //设备地址+写信号 
 326   1          SendByte(ack); 
 327   1          i2_fs(addr);    //设备内部地址 
 328   1          i2_qs();    //起始信号 
 329   1          i2_fs(SlaveAddress+1);  //设备地址+读信号 
 330   1          *Data = i2_js(1);   //读取数据 
 331   1          i2_tz();    //停止信号*/  
 332   1          return i2creads(addr,1,Data);  
 333   1      }  
 334          /*读取8位寄存器多个字节 
 335           * @参数 addr    I2C从器件内部地址 
 336           * @参数 length  写入数据长度     
 337           * @参数 Data    保存数据的地址       
 338           * @返回值 返回状态 (1=成功) 
 339           */  
 340          unsigned char i2creads(unsigned char addr,unsigned char length,unsigned char *Data)  
 341          {  
 342   1              unsigned char i;  
 343   1              length --;  
 344   1              i2_qs();    //起始信号  
 345   1              i2_fs(SlaveAddress);    //设备地址+写信号  
 346   1              if(ack) return 0;  
 347   1              i2_fs(addr);    //设备内部地址  
 348   1              if(ack) return 0;  
 349   1              i2_qs();    //起始信号  
 350   1              i2_fs(SlaveAddress+1);  //设备地址+读信号  
 351   1              if(ack) return 0;  
 352   1              for(i=0;i<length;i++)  
 353   1              {  
 354   2                  Data[i]= i2_js(0);  //读取数据,发送ACK  
 355   2              }  
 356   1              Data[length] = i2_js(1);//读取数据,发送NAK  
 357   1              i2_tz();    //停止信号  
 358   1              return 1;  
 359   1      }  
 360            
 361          /**写入8位寄存器的一个位。 
 362           * @参数 addr    I2C从器件内部地址 
 363           * @参数 bitNum  写入的比特位(0-7)      
 364           * @参数 data    写入数据       
 365           * @返回值 返回状态 (1=成功) 
C51 COMPILER V9.52.0.0   51MPU6050DMP                                                      08/28/2017 09:30:04 PAGE 7   

 366           */  
 367          unsigned char writeBit(unsigned char addr,unsigned char bitNum,unsigned char Data)  
 368          {  
 369   1          unsigned char b;  
 370   1          if (i2cread(addr,&b))  
 371   1              {  
 372   2                  b = (Data != 0) ? (b | (1 << bitNum)):(b & ~(1 << bitNum));   
 373   2                  return i2cwrite(addr,b);    //写入数据  
 374   2              }  
 375   1          else  
 376   1              return 0;  
 377   1      }  
 378          /**写入8位寄存器的多个位。   
 379           * @参数 addr     I2C从器件内部地址 
 380           * @参数 bitStart 第一位的写入位置（0-7） 
 381           * @参数 length   写的比特数(不超过8) 
 382           * @参数 Data     写入数据 
 383           * @返回值 返回状态 (1=成功) 
 384           */  
 385          unsigned char writeBits(unsigned char addr,unsigned char bitStart,unsigned char length,unsigned char Data)
             -  
 386          {  
 387   1              //      010 要写入的值  
 388   1          // 76543210 比特位  
 389   1          //    xxx   args: bitStart=4, length=3  
 390   1          // 00011100 掩码字节  
 391   1          // 10101111 原始值（样本）  
 392   1          // 10100011 原始值 & ~掩码  
 393   1          // 10101011 掩码 | 原始值  
 394   1          unsigned char b,mask=0;  
 395   1          if (i2cread(addr,&b))  
 396   1          {  
 397   2              mask = (((1<<length) - 1) << (bitStart-length + 1));    //掩码  
 398   2              Data <<=(bitStart - length + 1);  //把写入的数据移动到位  
 399   2              Data &= mask;  
 400   2              b &= ~(mask);  
 401   2              b |= Data;  
 402   2              i2cwrite(addr,b);   //写入数据  
 403   2              return 1;  
 404   2          }  
 405   1          else  
 406   1              return 0;  
 407   1      }  
 408          /**读取一个位从8位器件的寄存器。   
 409          * @参数 addr    I2C从器件内部地址 
 410          * @参数 bitNum  位的位置来读取（0-7）  
 411          * @参数 *data   数据存储地址   
 412          * @返回值（1=成功）  
 413          */  
 414          unsigned char readBit(unsigned char addr,unsigned char bitNum,unsigned char *Data)  
 415          {  
 416   1          unsigned char b;  
 417   1          if(i2cread(addr,&b))  
 418   1          {  
 419   2              *Data = b & (1 << bitNum);  
 420   2              return 1;  
 421   2          }  
 422   1          else  
 423   1          {  
 424   2              return 0;  
 425   2          }  
 426   1      }  
C51 COMPILER V9.52.0.0   51MPU6050DMP                                                      08/28/2017 09:30:04 PAGE 8   

 427          /**读取8位寄存器的多个位。  
 428          * @参数 addr    I2C从器件内部地址  
 429          * @参数 bitStart第一位的位置读取（0-7）  
 430          * @参数 length  位读取@参数长度数（不超过8）  
 431          * @参数 *data   数据存储地址（即'101'任何bitStart位置读取将等于0X05）  
 432          * @返回值（1=成功）  
 433          */  
 434          unsigned char readBits(unsigned char addr,unsigned char bitStart,unsigned char length,unsigned char *Data)
             -  
 435          {  
 436   1              // 01101001 读取字节  
 437   1          // 76543210 比特位  
 438   1          //    xxx   args: bitStart=4, length=3  
 439   1          //    010   masked  
 440   1          //   -> 010 shifted  
 441   1          unsigned char b,mask=0;  
 442   1          if(i2cread(addr,&b))  
 443   1          {  
 444   2                
 445   2              mask = ((1 << length) - 1) << (bitStart - length + 1);  
 446   2              b &= mask;  
 447   2              b >>= (bitStart - length + 1);  
 448   2              *Data = b;  
 449   2              return 1;  
 450   2          }  
 451   1          else  
 452   1              return 0;  
 453   1      }  
 454            
 455            
 456          /*void init6050()   //初始化 6050 
 457          { 
 458            i2cwrite(0x6b,0x80);                                          //电源管理（0x00 正常启用）               
             -    
 459             
 460            i2cwrite(0x6b ,0x01);                          //No sleep  , 3 PLL with X axis gyroscope reference电源管
             -理 
 461            DelayMs(200); 
 462            i2cwrite(0x23 ,0x00);                          //FIFO 11111000 ,temp,gx,gy,gz,accel？ 
 463            i2cwrite(0x19 ,0x05);                          //陀螺仪采样率 
 464            i2cwrite(0x1a ,0x03);                          //低通滤波 
 465            i2cwrite(0x1b ,0x18);                          //陀螺仪自检，量程范围 2000 /s 
 466            i2cwrite(0x1c ,0x00);                          //加速计自检，量程范围及 高通滤波频率   +-2g/s 
 467          }  
 468           */  
 469             
 470           /* 
 471             加载 DMP代码到 
 472             返回值  (1=成功,0=失败) 
 473           */  
 474          unsigned char loadfirmware(void)      
 475          {  
 476   1        unsigned int datanum=0;   //DMP固件写入标志位  
 477   1        unsigned char ye,i,j;  
 478   1        unsigned char bank=0; //段（256个数据一段）  
 479   1        unsigned char addr=0;   
 480   1        
 481   1          for(;bank<8;bank++)  
 482   1          {  
 483   2              if(bank == 7)   //这里的作用就是区分最后一段数据  
 484   2                  i = 8;  
 485   2              else  
C51 COMPILER V9.52.0.0   51MPU6050DMP                                                      08/28/2017 09:30:04 PAGE 9   

 486   2                  i = 16;  
 487   2              for(ye=0;ye<i;ye++)  
 488   2              {  
 489   3                  i2cwrite(0x6d,bank);  
 490   3                  i2cwrite(0x6e,addr);  
 491   3                  i2_qs();    //起始信号  
 492   3                  i2_fs(SlaveAddress);    //设备地址+写信号  
 493   3                  i2_fs(0x6f);    //设备内部地址  
 494   3                  for(j=0;j<16;j++)  
 495   3                  {  
 496   4                      i2_fs(dmpmemorydata[datanum++]);    //写入DMP的数据  
 497   4                      if(ack) return 0;   
 498   4                  }  
 499   3                  addr += 16;  
 500   3                  i2_tz();    //停止信号  
 501   3              }  
 502   2          }  
 503   1          i2cwrite(0x6d,7);  
 504   1          i2cwrite(0x6e,addr);  
 505   1          i2_qs();    //起始信号  
 506   1          i2_fs(SlaveAddress);    //设备地址+写信号  
 507   1          i2_fs(0x6f);    //设备内部地址  
 508   1          for(i=0;i<9;i++)  
 509   1          {  
 510   2              i2_fs(dmpmemorydata[datanum++]);    //写入DMP的数据  
 511   2              if(ack) return 0;  
 512   2          }  
 513   1          i2_tz();    //停止信号  
 514   1          return 1;  
 515   1      }  
 516          unsigned char loadcfgupd(void)  //DMP设置  
 517          {  
 518   1        unsigned char line;   //一共需要写入30条设置数据  
 519   1        unsigned char bank;   //页  
 520   1        unsigned char datacounts=0;   //DMP设置数据标志位  
 521   1        unsigned char bytes2write;    //数据长度。  
 522   1        unsigned char offset; //偏移地址  
 523   1        unsigned char writingcounts;  //数据写入标志与bytes2write一同使用  
 524   1        unsigned char special;  
 525   1             
 526   1        for (line=0;line<30;line++)  
 527   1        {  
 528   2          bank=dmpcfgupddata[datacounts++];  
 529   2          offset=dmpcfgupddata[datacounts++];  
 530   2          bytes2write=dmpcfgupddata[datacounts++];  
 531   2          i2cwrite(0x6d,bank);  
 532   2          i2cwrite(0x6e,offset);  
 533   2          i2_qs();    //起始信号  
 534   2              i2_fs(SlaveAddress);    //设备地址+写信号  
 535   2              i2_fs(0x6f);    //设备内部地址  
 536   2          for(writingcounts=0;writingcounts<bytes2write;writingcounts++)  
 537   2          {  
 538   3              i2_fs(dmpcfgupddata[datacounts++]); //写入DMP配置数据  
 539   3                  if(ack) return 0;  
 540   3          }  
 541   2          if(0 == bytes2write)  
 542   2          {  
 543   3              special=dmpcfgupddata[datacounts++];  
 544   3              if(0x01 == special)  
 545   3                  {  
 546   4                      //设置零运动中断启用（真）;  
 547   4                //设置FIFO缓冲区溢出启用（真）;  
C51 COMPILER V9.52.0.0   51MPU6050DMP                                                      08/28/2017 09:30:04 PAGE 10  

 548   4                //设置DMP启用（真）;  
 549   4                      i2cwrite(0x38,0x32);  
 550   4                  }  
 551   3              else  
 552   3                  return 0;  
 553   3          }  
 554   2        }  
 555   1        i2_tz();  //停止信号  
 556   1          return 1;  
 557   1      }  
 558          /*最后更新DMP*/  
 559          unsigned char xdmpUpdates(unsigned char datacounts)  
 560          {  
 561   1          unsigned char writingcounts,bank,offset,bytes2write;  
 562   1          bank=dmpUpdates[datacounts++];  
 563   1        offset=dmpUpdates[datacounts++];  
 564   1        bytes2write=dmpUpdates[datacounts++];  
 565   1        i2cwrite(0x6d,bank);  
 566   1        i2cwrite(0x6e,offset);  
 567   1        i2_qs();  //起始信号  
 568   1          i2_fs(SlaveAddress);    //设备地址+写信号  
 569   1          i2_fs(0x6f);    //设备内部地址  
 570   1          for(writingcounts=0;writingcounts<bytes2write;writingcounts++)  
 571   1          {  
 572   2              i2_fs(dmpUpdates[datacounts++]);    //写入DMP配置数据  
 573   2                  if(ack) return 0;  
 574   2          }  
 575   1          i2_tz();    //停止信号  
 576   1          return 0;  
 577   1      }  
 578          /*读取 FIFO 计数*/  
 579          unsigned int getFIFOCount()  
 580          {  
 581   1          unsigned char i[2];  
 582   1          i2creads(0x72,2,i);  
 583   1          return ((i[0]<<8)+i[1]);  
 584   1      }  
 585          /*FIFO数据读取 
 586          参数 *Data    存储数据的地址 
 587          返回值 (1=读取成功,0读取失败) 
 588          */  
 589          unsigned char readdmp(unsigned char *Data)  
 590          {  
 591   1        return i2creads(0x74,42,Data);  
 592   1      }  
 593                
 594          //加载并配置 DMP 数字运动处理引擎  
 595          unsigned char dmpInitialize(void)  
 596          {  
 597   1          unsigned char hwRevision,otpValid,mpuIntStatus/*fifoBuffer[128]*/;  
 598   1          unsigned char xgOffsetTC,ygOffsetTC,zgOffsetTC;  
 599   1          unsigned int fifoCount;  
 600   1          writeBit(0x6B,7,1); //复位 MPU6050  
 601   1          DelayMs(30);  
 602   1          writeBit(0x6B,6,0); //禁止睡眠模式  
 603   1          i2cwrite(0x6D,0x70);    //写入一个字节数据到0x6d寄存器(选择用户 bank)  
 604   1          i2cwrite(0x6E,0x06);    //写入一个字节数据到0x6e寄存器(选择存储字节)  
 605   1          i2cread(0x6F,&hwRevision);  //读取  
 606   1          i2cwrite(0x6D,0);   //重置内存 bank 选择  
 607   1          readBit(0x00,0,&otpValid);  //读取 OTP bank 有效标志  
 608   1          readBits(0x00,6,6,&xgOffsetTC); //读陀螺偏置TC值 X  
 609   1          readBits(0x01,6,6,&ygOffsetTC); //读陀螺偏置TC值 Y)  
C51 COMPILER V9.52.0.0   51MPU6050DMP                                                      08/28/2017 09:30:04 PAGE 11  

 610   1          readBits(0x02,6,6,&zgOffsetTC); //读陀螺偏置TC值 Z  
 611   1          i2cwrite(0x25,0x7f);    //设置从0地址 0x7  
 612   1          writeBit(0x6A,5,0); //禁用I2C主模式  
 613   1          i2cwrite(0x25,0x68);    //这里可能要改。还没有弄明白这里  
 614   1          writeBit(0x6A,1,1); //I2C总线主控复位  
 615   1          DelayMs(20);  
 616   1          if((loadfirmware()) == 0 ) return 0;    //加载 DMP代码到内存  
 617   1          if((loadcfgupd()) == 0 ) return 0;  //配制DMP  
 618   1          writeBits(0x6B,2,3,0x03);   //设置时钟脉冲源Z陀螺  
 619   1          i2cwrite(0x38,0x12);    //设置DMP和FIFO_OFLOW启用中断  
 620   1          i2cwrite(0x19,4);   //设置采样率为200 hz  (1khz / (1 + 4) = 200 Hz)  
 621   1          writeBits(0x1A,5,3,0x1);    //设置外部帧同步TEMP_OUT_L[0]  
 622   1          writeBits(0x1A,2,3,0x03);   //设置DLPF带宽42赫兹  
 623   1          writeBits(0x1B,4,2,0x03);   //陀螺灵敏度设置为+ / - 2000 deg/sec  
 624   1          i2cwrite(0x70,0x03);    //设置DMP配置字节（功能未知）  
 625   1          i2cwrite(0x71,0x00);    //设置DMP配置字节（功能未知）  
 626   1          writeBit(0x00,0,0); //清除OTP Bank 标志  
 627   1          writeBits(0x00,6,6,xgOffsetTC); //设置X 陀螺抵消TCs之前的值  
 628   1          writeBits(0x01,6,6,ygOffsetTC); //设置Y 陀螺抵消TCs之前的值  
 629   1          writeBits(0x02,6,6,zgOffsetTC); //设置Z 陀螺抵消TCs之前的值  
 630   1          xdmpUpdates(0); //最后更新1/7(函数未知)dmpUpdates数组第一行  
 631   1          xdmpUpdates(5); //最后更新2/7(函数未知)dmpUpdates数组第二行  
 632   1          writeBit(0x6A,2,1); //复位 FIFO  
 633   1          fifoCount = getFIFOCount(); //读取 FIFO 计数  
 634   1          //readdmp(fifoCount,fifoBuffer);    //读取FIFO里的数据  
 635   1          writeBit(0x6A,2,1); //复位 FIFO  
 636   1            
 637   1          i2cwrite(0x1F,2);   //运动检测阈值设置为2  
 638   1          i2cwrite(0x21,156); //零运动检测阈值为156  
 639   1          i2cwrite(0x20,80);  //设置运动检测持续时间至80  
 640   1          i2cwrite(0x22,0);   //设置零运动检测时间0  
 641   1          writeBit(0x6A,2,1); //复位 FIFO  
 642   1          writeBit(0x6A,6,1); //使能 FIFO  
 643   1          writeBit(0x6A,7,1); //使能 DMP  
 644   1          writeBit(0x6A,3,1); //复位 DMP  
 645   1          xdmpUpdates(12);    //最后更新3/7(函数未知)dmpUpdates数组第三行  
 646   1          xdmpUpdates(17);    //最后更新4/7(函数未知)dmpUpdates数组第四行  
 647   1          xdmpUpdates(28);    //最后更新5/7(函数未知)dmpUpdates数组第五行  
 648   1          while((fifoCount = getFIFOCount()) < 3); //等待 FIFO 计数 > 2  
 649   1          writeBit(0x6A,2,1); //复位 FIFO  
 650   1          //readdmp(fifoCount,fifoBuffer);    //读取FIFO里的数据  
 651   1          i2cread(0x3A,&mpuIntStatus);    //读取中断状态  
 652   1          xdmpUpdates(35);    //最后更新6/7(函数未知)dmpUpdates数组第六行  
 653   1          while((fifoCount = getFIFOCount()) < 3); //等待 FIFO 计数 > 2  
 654   1          writeBit(0x6A,2,1); //复位 FIFO  
 655   1          //readdmp(fifoCount,fifoBuffer);    //读取FIFO里的数据  
 656   1          i2cread(0x3A,&mpuIntStatus);    //读取中断状态  
 657   1          xdmpUpdates(40);    //最后更新7/7(函数未知)dmpUpdates数组第七行  
 658   1          writeBit(0x6A,7,0); //禁用DMP(稍后您打开它)  
 659   1          writeBit(0x6A,2,1); //复位 FIFO  
 660   1          i2cread(0x3A,&mpuIntStatus);  
 661   1          //星期六 (2014/06/28)  
 662   1          return 1;  
 663   1      }  
 664          /*初始化MPU6050*/  
 665          void initMPU6050(void)  
 666          {  
 667   1          writeBits (0x6B,2,3,0x01);  //电源管理  
 668   1          writeBits (0x1B,4,2,0x00);  //设置陀螺仪量程 250/s  
 669   1          writeBits (0x1C,4,2,0x00);  //设置加速度量程 2G  
 670   1          writeBit (0x6B,6,1);    //电源管理MUP进入睡眠模式  
 671   1      }  
C51 COMPILER V9.52.0.0   51MPU6050DMP                                                      08/28/2017 09:30:04 PAGE 12  

 672          /*验证MPU6050连接*/  
 673          unsigned char getDeviceID(void)  
 674          {  
 675   1          unsigned char b=0;  //临时变量  
 676   1          readBits(0x75,6,6,&b);  //读取i2c固定地址，去掉最高位和最低位这两位数据  
 677   1          return b == 0x34;   //判断B是否等于0x34，如果等于返回1，不等于返回0(库的是0x38)  
 678   1            
 679   1      }  
 680          /**************************************串口**********************************/  
 681          void CSH  (void) //初始化串口  
 682          {  
 683   1        
 684   1          SCON  = 0x50;               // SCON: 模式 1, 8-bit UART, 使能接收    
 685   1          TMOD |= 0x20;               // TMOD: timer 1, mode 2, 8-bit 重装  
 686   1          TH1   = 0xFD;               // TH1:  重装值 9600 波特率 晶振 11.0592MHz    
 687   1          TR1   = 1;                  // TR1:  timer 1 打开                           
 688   1          EA    = 1;                  //打开总中断  
 689   1          //ES    = 1;                  //打开串口中断  
 690   1      }  
 691          void SendByte(unsigned char dat) //发送一个字符  
 692          {  
 693   1       SBUF = dat; //SBUF 串行数据缓冲器  
 694   1       while(!TI);  //TI发送中断标志位 (当数据发送完毕后由硬件置 1 否则等待硬件置 1)  
 695   1            TI = 0;   
 696   1      }  
 697          /************************************************************************************/  
 698            
 699          //void main(void)  
 700          //{  
 701          //    unsigned char zd,i;  
 702          //    CSH();  //初始化串口  
 703          //    initMPU6050();  //初始化  
 704          //    if (getDeviceID())  //验证连接是否正常(读取MPU6050的I2C地址)  
 705          //    {  
 706          //        if(!(dmpInitialize()))  //加载并配置运动库  
 707          //            while(1);  
 708          //              
 709          //    }  
 710          //    writeBit(0x6A,2,1); //复位 FIFO  
 711          //    writeBit(0x6A,7,1); //使能DMP  
 712          //while(1)  
 713          // {  
 714          //    i=getFIFOCount();//读取FIFO计数  
 715          //    i2cread(0x3A,&zd);  //读取中断状态  
 716          //    if((zd & 0x10)||i==1024)    //判断FIFO是否溢出  
 717          //    {  
 718          //        writeBit(0x6A,2,1); //复位 FIFO  
 719          //    }  
 720          //    else if (zd & 0x02)  
 721          //    {  
 722          //        while(i<42) i=getFIFOCount();  
 723          //        readdmp(dmpdatas);  //读取FIFO数据(四元数+其他的数据)  
 724          //        SendByte(dmpdatas[0]);  
 725          //        SendByte(dmpdatas[1]);  
 726          //            SendByte(dmpdatas[4]);   
 727          //        SendByte(dmpdatas[5]);  
 728          //        SendByte(dmpdatas[8]);  
 729          //        SendByte(dmpdatas[9]);  
 730          //        SendByte(dmpdatas[12]);  
 731          //        SendByte(dmpdatas[13]);  
 732          //    }  
 733          //  
C51 COMPILER V9.52.0.0   51MPU6050DMP                                                      08/28/2017 09:30:04 PAGE 13  

 734          // }  
 735          //}  


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   1529    ----
   CONSTANT SIZE    =   2168    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =     42      41
   IDATA SIZE       =   ----    ----
   BIT SIZE         =      1       1
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
