C51 COMPILER V9.52.0.0   DMPTEXT                                                           08/29/2017 15:52:11 PAGE 1   


C51 COMPILER V9.52.0.0, COMPILATION OF MODULE DMPTEXT
OBJECT MODULE PLACED IN dmptext.OBJ
COMPILER INVOKED BY: D:\c51v952\C51\BIN\C51.EXE dmptext.c LARGE BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source
 229   1        unsigned char ye,i,j;  
 230   1        unsigned char bank=0; //段（256个数据一段）  
 231   1        unsigned char addr=0;   
 232   1        
 233   1          for(;bank<8;bank++)  
 234   1          {  
 235   2              if(bank == 7)   //这里的作用就是区分最后一段数据  
 236   2                  i = 8;  
 237   2              else  
 238   2                  i = 16;  
 239   2              for(ye=0;ye<i;ye++)  
 240   2              {  
 241   3                  send_I2c(0x6d,bank);  
C51 COMPILER V9.52.0.0   DMPTEXT                                                           08/29/2017 15:52:11 PAGE 5   

 242   3                  send_I2c(0x6e,addr);  
 243   3                  start_I2c();    //起始信号  
 244   3                  send_bite(SlaveAddressW);    //设备地址+写信号  
 245   3                  Wake_I2c();
 246   3                  send_bite(0x6f);    //设备内部地址  
 247   3                  for(j=0;j<16;j++)  
 248   3                  {  
 249   4                      send_bite(dmpmemorydata[datanum++]);    //写入DMP的数据  
 250   4                      Wake_I2c();
 251   4               //       if(ack) return 0;   
 252   4                  }  
 253   3                  addr += 16;  
 254   3                  stop_I2c();    //停止信号  
 255   3              }  
 256   2          }  
 257   1          send_I2c(0x6d,7);  
 258   1          send_I2c(0x6e,addr);  
 259   1          start_I2c();    //起始信号  
 260   1          send_bite(SlaveAddressW);    //设备地址+写信号  
 261   1          Wake_I2c();
 262   1          send_bite(0x6f);    //设备内部地址  
 263   1          Wake_I2c();
 264   1          for(i=0;i<9;i++)  
 265   1          {  
 266   2              send_bite(dmpmemorydata[datanum++]);    //写入DMP的数据  
 267   2              Wake_I2c();
 268   2         //     if(ack) return 0;  
 269   2          }  
 270   1          stop_I2c();    //停止信号  
 271   1       //   return 1;  
 272   1      }  
 273          
 274          void loadcfgupd(void)  //DMP设置  
 275          {  
 276   1        unsigned char line;   //一共需要写入30条设置数据  
 277   1        unsigned char bank;   //页  
 278   1        unsigned char datacounts=0;   //DMP设置数据标志位  
 279   1        unsigned char bytes2write;    //数据长度。  
 280   1        unsigned char offset; //偏移地址  
 281   1        unsigned char writingcounts;  //数据写入标志与bytes2write一同使用  
 282   1        unsigned char special;  
 283   1             
 284   1        for (line=0;line<30;line++)  
 285   1        {  
 286   2          bank=dmpcfgupddata[datacounts++];  
 287   2          offset=dmpcfgupddata[datacounts++];  
 288   2          bytes2write=dmpcfgupddata[datacounts++];  
 289   2          send_I2c(0x6d,bank);  
 290   2          send_I2c(0x6e,offset);  
 291   2          start_I2c();    //起始信号  
 292   2          send_bite(SlaveAddressW);    //设备地址+写信号  
 293   2          Wake_I2c();
 294   2          send_bite(0x6f);    //设备内部地址  
 295   2          Wake_I2c();
 296   2          for(writingcounts=0;writingcounts<bytes2write;writingcounts++)  
 297   2          {  
 298   3              send_bite(dmpcfgupddata[datacounts++]); //写入DMP配置数据  
 299   3              Wake_I2c();
 300   3         //         if(ack) return 0;  
 301   3          }  
 302   2          if(0 == bytes2write)  
 303   2          {  
C51 COMPILER V9.52.0.0   DMPTEXT                                                           08/29/2017 15:52:11 PAGE 6   

 304   3              special=dmpcfgupddata[datacounts++];  
 305   3              if(0x01 == special)  
 306   3                  {  
 307   4                      //设置零运动中断启用（真）;  
 308   4                //设置FIFO缓冲区溢出启用（真）;  
 309   4                //设置DMP启用（真）;  
 310   4                      send_I2c(0x38,0x32);  
 311   4                  }  
 312   3        //      else  
 313   3         //         return 0;  
 314   3          }  
 315   2        }  
 316   1        stop_I2c();  //停止信号  
 317   1       //   return 1;  
 318   1      }  
 319          /*最后更新DMP*/  
 320          void xdmpUpdates(unsigned char datacounts)  
 321          {  
 322   1          unsigned char writingcounts,bank,offset,bytes2write;  
 323   1          bank=dmpUpdates[datacounts++];  
 324   1        offset=dmpUpdates[datacounts++];  
 325   1        bytes2write=dmpUpdates[datacounts++];  
 326   1        send_I2c(0x6d,bank);  
 327   1        send_I2c(0x6e,offset);  
 328   1        start_I2c();  //起始信号  
 329   1        send_bite(SlaveAddressW);    //设备地址+写信号  
 330   1        Wake_I2c();
 331   1        send_bite(0x6f);    //设备内部地址  
 332   1        Wake_I2c();
 333   1          for(writingcounts=0;writingcounts<bytes2write;writingcounts++)  
 334   1          {  
 335   2              send_bite(dmpUpdates[datacounts++]);    //写入DMP配置数据  
 336   2              Wake_I2c();
 337   2        //          if(ack) return 0;  
 338   2          }  
 339   1          stop_I2c();    //停止信号  
 340   1       //   return 0;  
 341   1      }  
 342          /*读取 FIFO 计数*/  
 343          unsigned int getFIFOCount()  
 344          {  
 345   1          unsigned char i[2];  
 346   1          recs_I2c(0x72,2,i);  
 347   1          return ((i[0]<<8)+i[1]);  
 348   1      }  
 349          /*FIFO数据读取 
 350          参数 *Data    存储数据的地址 
 351          返回值 (1=读取成功,0读取失败) 
 352          */  
 353          void readdmp(unsigned char *Data)  
 354          {  
 355   1       recs_I2c(0x74,42,Data);  
 356   1      }  
 357          
 358          
 359          void dmpInitialize(void)  
 360          {  
 361   1          unsigned char hwRevision,otpValid,mpuIntStatus/*fifoBuffer[128]*/;  
 362   1          unsigned char xgOffsetTC,ygOffsetTC,zgOffsetTC;  
 363   1          unsigned int fifoCount;  
 364   1          writeBit(0x6B,7,1); //复位 MPU6050  
 365   1          DelayMs(50);
C51 COMPILER V9.52.0.0   DMPTEXT                                                           08/29/2017 15:52:11 PAGE 7   

 366   1          writeBit(0x6B,6,0); //禁止睡眠模式  
 367   1          send_I2c(0x6D,0x70);    //写入一个字节数据到0x6d寄存器(选择用户 bank)  
 368   1          send_I2c(0x6E,0x06);    //写入一个字节数据到0x6e寄存器(选择存储字节)  
 369   1          recs_I2c(0x6F,1,&hwRevision);  //读取  
 370   1          send_I2c(0x6D,0);   //重置内存 bank 选择  
 371   1          readBit(0x00,0,&otpValid);  //读取 OTP bank 有效标志  
 372   1          readBits(0x00,6,6,&xgOffsetTC); //读陀螺偏置TC值 X  
 373   1          readBits(0x01,6,6,&ygOffsetTC); //读陀螺偏置TC值 Y)  
 374   1          readBits(0x02,6,6,&zgOffsetTC); //读陀螺偏置TC值 Z  
 375   1          send_I2c(0x25,0x7f);    //设置从0地址 0x7  
 376   1          writeBit(0x6A,5,0); //禁用I2C主模式  
 377   1          send_I2c(0x25,0x68);    //这里可能要改。还没有弄明白这里  
 378   1          writeBit(0x6A,1,1); //I2C总线主控复位  
 379   1          DelayMs(20);  
 380   1          loadfirmware();   //加载 DMP代码到内存  
 381   1          loadcfgupd();  //配制DMP  
 382   1          writeBits(0x6B,2,3,0x03);   //设置时钟脉冲源Z陀螺  
 383   1          send_I2c(0x38,0x12);    //设置DMP和FIFO_OFLOW启用中断  
 384   1          send_I2c(0x19,4);   //设置采样率为200 hz  (1khz / (1 + 4) = 200 Hz)  
 385   1          writeBits(0x1A,5,3,0x1);    //设置外部帧同步TEMP_OUT_L[0]  
 386   1          writeBits(0x1A,2,3,0x03);   //设置DLPF带宽42赫兹  
 387   1          writeBits(0x1B,4,2,0x03);   //陀螺灵敏度设置为+ / - 2000 deg/sec  
 388   1          send_I2c(0x70,0x03);    //设置DMP配置字节（功能未知）  
 389   1          send_I2c(0x71,0x00);    //设置DMP配置字节（功能未知）  
 390   1          writeBit(0x00,0,0); //清除OTP Bank 标志  
 391   1          writeBits(0x00,6,6,xgOffsetTC); //设置X 陀螺抵消TCs之前的值  
 392   1          writeBits(0x01,6,6,ygOffsetTC); //设置Y 陀螺抵消TCs之前的值  
 393   1          writeBits(0x02,6,6,zgOffsetTC); //设置Z 陀螺抵消TCs之前的值  
 394   1          xdmpUpdates(0); //最后更新1/7(函数未知)dmpUpdates数组第一行  
 395   1          xdmpUpdates(5); //最后更新2/7(函数未知)dmpUpdates数组第二行  
 396   1          writeBit(0x6A,2,1); //复位 FIFO  
 397   1          fifoCount = getFIFOCount(); //读取 FIFO 计数  
 398   1          //readdmp(fifoCount,fifoBuffer);    //读取FIFO里的数据  
 399   1          writeBit(0x6A,2,1); //复位 FIFO  
 400   1            
 401   1          send_I2c(0x1F,2);   //运动检测阈值设置为2  
 402   1          send_I2c(0x21,156); //零运动检测阈值为156  
 403   1          send_I2c(0x20,80);  //设置运动检测持续时间至80  
 404   1          send_I2c(0x22,0);   //设置零运动检测时间0  
 405   1          writeBit(0x6A,2,1); //复位 FIFO  
 406   1          writeBit(0x6A,6,1); //使能 FIFO  
 407   1          writeBit(0x6A,7,1); //使能 DMP  
 408   1          writeBit(0x6A,3,1); //复位 DMP  
 409   1          xdmpUpdates(12);    //最后更新3/7(函数未知)dmpUpdates数组第三行  
 410   1          xdmpUpdates(17);    //最后更新4/7(函数未知)dmpUpdates数组第四行  
 411   1          xdmpUpdates(28);    //最后更新5/7(函数未知)dmpUpdates数组第五行  
 412   1          while((fifoCount = getFIFOCount()) < 3); //等待 FIFO 计数 > 2  
 413   1          writeBit(0x6A,2,1); //复位 FIFO  
 414   1          //readdmp(fifoCount,fifoBuffer);    //读取FIFO里的数据  
 415   1          recs_I2c(0x3A,1,&mpuIntStatus);    //读取中断状态  
 416   1          xdmpUpdates(35);    //最后更新6/7(函数未知)dmpUpdates数组第六行  
 417   1          while((fifoCount = getFIFOCount()) < 3); //等待 FIFO 计数 > 2  
 418   1          writeBit(0x6A,2,1); //复位 FIFO  
 419   1          //readdmp(fifoCount,fifoBuffer);    //读取FIFO里的数据  
 420   1          recs_I2c(0x3A,1,&mpuIntStatus);    //读取中断状态  
 421   1          xdmpUpdates(40);    //最后更新7/7(函数未知)dmpUpdates数组第七行  
 422   1          writeBit(0x6A,7,0); //禁用DMP(稍后您打开它)  
 423   1          writeBit(0x6A,2,1); //复位 FIFO  
 424   1          recs_I2c(0x3A,1,&mpuIntStatus);  
 425   1          //星期六 (2014/06/28)   
 426   1      }  
 427          /*********compute quaters *************/
C51 COMPILER V9.52.0.0   DMPTEXT                                                           08/29/2017 15:52:11 PAGE 8   

 428          
 429          void compute (void)
 430          {
 431   1        unsigned char iii,qq[4],q[4],pitch,roll,yaw,norm,zd;
 432   1            iii=getFIFOCount();//读取FIFO计数  
 433   1          recs_I2c(0x3A,1,&zd);  //读取中断状态  
 434   1          if((zd & 0x10)||iii==1024)    //判断FIFO是否溢出  
 435   1          {  
 436   2              writeBit(0x6A,2,1); //复位 FIFO  
 437   2          }  
 438   1          else if (zd & 0x02)  
 439   1          {  
 440   2              while(iii<42) iii=getFIFOCount();  
 441   2              readdmp(dmpdatas);  //读取FIFO数据(四元数+其他的数据)  
 442   2              qq[0]=(dmpdatas[0]);  
 443   2              qq[1]=(dmpdatas[2]);  
 444   2              qq[2]=(dmpdatas[4]);   
 445   2              qq[3]=(dmpdatas[6]);   
 446   2              norm = sqrt(qq[0]*qq[0] + qq[1]*qq[1] + qq[2]*qq[2] + qq[3]*qq[3]);
 447   2              q[0] = qq[0] * norm;
 448   2              q[1] = qq[1] * norm;
 449   2              q[2] = qq[2] * norm;
 450   2              q[3] = qq[3] * norm;
 451   2        
 452   2              roll = (atan2(2.0*(q[0]*q[1] + q[2]*q[3]),
 453   2                               1 - 2.0*(q[1]*q[1] + q[2]*q[2])))* 180/M_PI;
 454   2         // we let safe_asin() handle the singularities near 90/-90 in pitch
 455   2              pitch = asin(2.0*(q[0]*q[2] - q[3]*q[1]))* 180/M_PI;
 456   2        //??:??????,?????
 457   2              yaw = -atan2(2.0*(q[0]*q[3] + q[1]*q[2]),
 458   2                             1 - 2.0*(q[2]*q[2] + q[3]*q[3]))* 180/M_PI;
 459   2          } 
 460   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   1803    ----
   CONSTANT SIZE    =   2168    ----
   XDATA SIZE       =   ----      39
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
